Name:				349_n020_m400_bt3
Problem:			3L-VRPTW
Number_of_used_Vehicles:	4
Total_Travel_Distance:		370.06
Calculation_Time:		3600.00
Total_Iterations:		127
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			140
Customer_Sequence:		3 7 11 20 5 14 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	35	2	0	0	0	0	11	7	6	119.64	0		12.724094
2	34	2	0	0	7	0	11	7	6	119.64	0		12.724094
2	33	2	0	0	14	0	11	7	6	119.64	0		12.724094
2	32	2	0	0	0	6	11	7	6	119.64	0		12.724094
2	31	2	0	0	7	6	11	7	6	119.64	0		12.724094
14	267	2	0	0	14	6	11	7	6	119.64	0		12.724094
2	24	1	0	0	0	12	10	5	4	33.22	0		2.261606
2	29	1	0	0	5	12	10	5	4	33.22	0		2.261606
2	28	1	0	0	0	16	10	5	4	33.22	0		2.261606
2	27	1	0	0	5	16	10	5	4	33.22	0		2.261606
2	26	1	0	0	0	20	10	5	4	33.22	0		2.261606
2	25	1	0	0	5	20	10	5	4	33.22	0		2.261606
2	23	1	0	0	0	24	10	5	4	33.22	0		2.261606
2	36	3	0	0	21	0	11	3	6	26.68	1		1.023480
2	37	3	0	0	21	6	11	3	6	26.68	1		1.023480
2	38	3	0	0	10	12	11	3	6	26.68	1		1.023480
2	39	3	0	0	21	12	11	3	6	26.68	1		1.023480
2	30	2	0	11	0	0	11	7	6	119.64	0		12.724094
14	264	2	0	0	13	12	11	7	6	119.64	0		12.724094
14	265	2	0	0	13	18	11	7	6	119.64	0		12.724094
14	266	2	0	0	13	24	11	7	6	119.64	0		12.724094
2	40	3	0	0	10	18	11	3	6	26.68	1		1.023480
14	268	2	0	11	7	0	11	7	6	119.64	0		12.724094
14	269	2	0	11	14	0	11	7	6	119.64	0		12.724094
14	260	1	0	0	5	24	10	5	4	33.22	0		2.261606
14	261	1	0	11	0	6	10	5	4	33.22	0		2.261606
14	262	1	0	11	5	6	10	5	4	33.22	0		2.261606
14	263	1	0	11	10	6	10	5	4	33.22	0		2.261606
14	270	3	0	0	21	18	11	3	6	26.68	1		1.023480
14	271	3	0	0	10	24	11	3	6	26.68	1		1.023480
14	272	3	0	0	21	24	11	3	6	26.68	1		1.023480
14	273	3	0	11	21	0	11	3	6	26.68	1		1.023480
14	274	3	0	11	15	6	11	3	6	26.68	1		1.023480
5	87	2	0	11	0	10	11	7	6	119.64	0		12.724094
5	88	2	0	10	0	16	11	7	6	119.64	0		12.724094
20	379	1	0	10	0	22	10	5	4	33.22	0		2.261606
5	86	2	0	11	7	10	11	7	6	119.64	0		12.724094
5	85	2	0	11	7	16	11	7	6	119.64	0		12.724094
5	84	2	0	11	5	22	11	7	6	119.64	0		12.724094
5	79	1	0	22	0	0	10	5	4	33.22	0		2.261606
20	391	2	0	22	5	0	11	7	6	119.64	0		12.724094
5	82	1	0	22	12	0	10	5	4	33.22	0		2.261606
5	81	1	0	22	17	0	10	5	4	33.22	0		2.261606
5	80	1	0	22	0	4	10	5	4	33.22	0		2.261606
5	78	1	0	22	12	4	10	5	4	33.22	0		2.261606
5	89	3	0	11	18	6	11	3	6	26.68	1		1.023480
5	90	3	0	11	21	6	11	3	6	26.68	1		1.023480
5	91	3	1	11	14	12	11	3	6	26.68	1		1.023480
5	92	3	1	11	14	18	11	3	6	26.68	1		1.023480
5	93	3	1	11	12	24	11	3	6	26.68	1		1.023480
5	94	3	1	14	14	12	11	3	6	26.68	1		1.023480
5	95	3	1	14	14	18	11	3	6	26.68	1		1.023480
5	96	3	1	14	12	24	11	3	6	26.68	1		1.023480
20	393	2	0	22	5	6	11	7	6	119.64	0		12.724094
20	392	2	0	22	5	12	11	7	6	119.64	0		12.724094
5	83	1	0	22	17	4	10	5	4	33.22	0		2.261606
20	390	2	0	22	12	8	11	7	6	119.64	0		12.724094
20	389	2	0	22	12	14	11	7	6	119.64	0		12.724094
20	388	2	0	22	5	18	11	7	6	119.64	0		12.724094
14	275	3	0	22	22	0	11	3	6	26.68	1		1.023480
20	387	1	0	10	0	26	10	5	4	33.22	0		2.261606
20	386	1	0	22	0	8	10	5	4	33.22	0		2.261606
