Name:				042_n020_m200_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	3
Total_Travel_Distance:		432.08
Calculation_Time:		3600.00
Total_Iterations:		8432
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			75
Customer_Sequence:		7 4 6 5 10 11 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	195	65	0	0	0	0	17	6	8	100.32	0		8.099980
20	198	76	0	0	6	0	14	6	5	42.74	0		2.302079
20	196	67	0	0	12	0	10	3	8	41.29	0		11.431594
20	200	100	0	0	15	0	11	4	4	28.28	0		9.869395
20	191	18	0	0	19	0	11	2	8	34.86	0		4.795784
20	194	52	0	0	6	5	7	5	5	23.75	0		13.035654
20	197	72	0	0	21	0	6	2	6	9.66	0		4.718994
20	193	49	0	0	0	8	15	4	8	80.61	1		1.155087
20	199	77	0	0	0	16	16	5	4	50.12	1		4.736503
20	192	24	0	0	6	10	8	5	7	51.08	1		1.659078
20	190	15	0	0	15	4	9	3	6	18.76	1		1.227905
11	105	74	0	11	12	0	17	6	6	78.01	0		3.016394
11	103	66	0	11	18	0	15	6	6	73.01	0		6.537108
11	99	47	0	10	12	6	14	6	6	66.58	0		3.374407
11	106	76	0	10	12	12	14	6	5	42.74	0		2.302079
11	101	52	0	8	6	5	7	5	5	23.75	0		13.035654
11	98	41	0	8	5	10	7	6	5	21.05	0		3.275268
11	110	98	0	10	12	17	16	6	4	63.20	0		11.019605
11	102	52	0	8	5	15	7	5	5	23.75	0		13.035654
11	104	72	0	0	23	0	6	2	6	9.66	0		4.718994
11	108	77	0	0	0	20	16	5	4	50.12	1		4.736503
11	107	77	0	0	0	24	16	5	4	50.12	1		4.736503
11	100	49	0	10	12	21	15	4	8	80.61	1		1.155087
11	109	83	0	0	5	17	7	6	3	32.25	1		1.977086
10	95	65	0	11	18	6	17	6	8	100.32	0		8.099980
10	97	98	0	11	18	14	16	6	4	63.20	0		11.019605
5	43	37	0	7	5	20	6	5	5	16.83	0		7.990309
10	94	56	0	11	18	18	9	5	7	170.96	0		53.206850
7	68	46	0	11	18	25	10	5	3	23.42	0		31.731566
10	91	39	0	15	6	0	10	3	7	39.61	0		9.975920
10	89	19	0	0	21	6	6	2	3	7.06	0		4.271417
10	96	87	0	17	0	0	17	6	8	134.85	1		3.397271
10	92	51	0	16	0	8	13	6	8	104.09	1		1.636546
10	93	51	0	25	6	0	13	6	8	104.09	1		1.636546
5	38	8	0	28	12	0	16	6	7	85.03	0		8.611966
5	52	97	0	26	12	7	15	4	7	81.50	0		14.915416
5	47	68	0	26	12	14	14	3	8	44.02	0		6.608870
5	44	41	0	20	18	18	7	6	5	21.05	0		3.275268
5	51	94	0	25	12	22	14	3	4	16.88	0		5.189095
5	48	69	0	28	18	0	7	3	8	18.42	0		5.203312
10	90	26	0	28	21	0	13	4	7	62.20	0		13.472592
5	41	23	0	34	0	0	8	6	3	28.61	0		5.218508
5	46	60	0	10	16	21	8	2	7	19.07	0		4.729589
5	45	51	0	16	0	16	13	6	8	104.09	1		1.636546
5	50	86	0	25	6	8	13	4	8	44.64	1		2.137643
5	39	9	0	16	0	24	13	5	3	19.60	1		3.562052
5	40	15	0	25	6	16	9	3	6	18.76	1		1.227905
5	42	28	0	7	5	25	8	5	4	22.85	1		1.715042
5	49	83	0	0	5	20	7	6	3	32.25	1		1.977086
6	53	20	0	38	6	0	15	6	6	84.55	0		8.599731
