Name:				586_n100_m400_bt3
Problem:			3L-VRPTW
Number_of_used_Vehicles:	6
Total_Travel_Distance:		903.53
Calculation_Time:		3600.00
Total_Iterations:		7156
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		23
No_of_Items:			91
Customer_Sequence:		37 52 92 59 79 15 95 54 2 66 12 71 39 50 91 97 9 47 65 75 55 18 76 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
76	312	1	0	0	0	0	15	4	7	285.41	0		15.991473
76	315	3	0	0	4	0	11	3	5	78	0		30.886060
76	316	3	0	0	7	0	11	3	5	78	0		30.886060
76	313	2	0	0	10	0	9	3	7	62.67	1		2.914055
76	314	2	0	0	13	0	9	3	7	62.67	1		2.914055
18	71	1	0	0	16	0	15	4	7	285.41	0		15.991473
18	72	3	0	0	20	0	11	3	5	78	0		30.886060
18	73	3	0	0	4	5	11	3	5	78	0		30.886060
55	231	1	0	0	0	7	15	4	7	285.41	0		15.991473
55	232	1	0	0	16	7	15	4	7	285.41	0		15.991473
55	233	2	0	0	7	5	9	3	7	62.67	1		2.914055
75	309	1	0	0	0	14	15	4	7	285.41	0		15.991473
75	311	3	0	0	20	5	11	3	5	78	0		30.886060
75	310	2	0	0	10	7	9	3	7	62.67	1		2.914055
65	263	1	0	0	16	14	15	4	7	285.41	0		15.991473
65	264	1	0	0	0	21	15	4	7	285.41	0		15.991473
65	266	3	0	0	4	10	11	3	5	78	0		30.886060
65	267	3	0	0	20	10	11	3	5	78	0		30.886060
65	265	2	0	0	13	7	9	3	7	62.67	1		2.914055
47	199	1	0	0	16	21	15	4	7	285.41	0		15.991473
47	200	1	0	9	10	0	15	4	7	285.41	0		15.991473
47	201	1	0	9	10	7	15	4	7	285.41	0		15.991473
47	202	2	0	0	7	12	9	3	7	62.67	1		2.914055
9	33	1	0	9	10	14	15	4	7	285.41	0		15.991473
9	37	3	0	0	4	15	11	3	5	78	0		30.886060
9	38	3	0	0	20	15	11	3	5	78	0		30.886060
9	34	2	0	0	10	14	9	3	7	62.67	1		2.914055
9	35	2	0	0	13	14	9	3	7	62.67	1		2.914055
9	36	2	0	0	7	19	9	3	7	62.67	1		2.914055
97	391	3	0	0	4	20	11	3	5	78	0		30.886060
97	389	2	0	0	20	20	9	3	7	62.67	1		2.914055
97	390	2	0	0	10	21	9	3	7	62.67	1		2.914055
91	364	1	0	9	10	21	15	4	7	285.41	0		15.991473
91	366	3	0	0	4	25	11	3	5	78	0		30.886060
91	367	3	0	11	4	0	11	3	5	78	0		30.886060
91	368	3	0	11	7	0	11	3	5	78	0		30.886060
91	369	3	0	9	7	5	11	3	5	78	0		30.886060
91	365	2	0	0	13	21	9	3	7	62.67	1		2.914055
